el_cycle,from_stmt,to_stmt,office,cand_name,cand_id,boro_dist,termnd,incumbent,cntrs_no,cntns_no,net_cntns,match_amt,i_no,i_cntns_no,i_amt,sml_no,sml_amt,pubfnd_pmt,net_expnd,cand_class_cd,max_no,max_amt,limit,outstanding_bills,no_match
2021,1,4,1,"DeName, Michael (ID:1502-UN) *",1502,(),Y,,0,0,0,0,0,0,0,0,0,0,0,UN,0,0,5100,0,0
2021,1,4,1,"Diaz Jr., Ruben (ID:1160-P)",1160,(),N,,1121,1314,1031415.5,70701,4,35,82400,547,47011,0,347187.27,P,65,334750,5100,0,0
2021,1,4,1,"Sutton, Loree (ID:2279-P)",2279,(),N,,201,242,113608.41,13203,0,0,0,154,15501.49,0,60973.7,P,11,56100,5100,0,0
2021,1,4,11,"Foldenauer, Aaron (ID:1991-P)",1991,(),N,,61,67,9090,4905,0,0,0,55,5040,0,4722.72,P,0,0,2000,0,0
2021,1,4,11,"Kaplan, Max (ID:2249-P)",2249,(),N,,4,4,125,0,0,0,0,4,125,0,0,P,0,0,2000,0,0
2021,1,4,11,"Morales, Dianne (ID:2242-P)",2242,(),N,,459,572,62601,23704,11,152,14587,417,37758,0,19429.91,P,2,4000,2000,7000,0
2021,1,4,11,"Taylor, Joycelyn (ID:2236-P)",2236,(),N,,168,206,18679,7859,0,0,0,154,10704,0,16461.08,P,1,2000,2000,2500,0
2021,1,4,2,"Chino, Theo (ID:844-P)",844,(),N,,24,21,18743.33,1045,0,0,0,18,1100,0,1193.75,P,1,17643.33,5100,34228.31,0
2021,1,4,2,"Goodwin, Gwen (ID:1009-P)",1009,(),N,,6,6,190,0,0,0,0,6,190,0,6.29,P,0,0,5100,0,0
2021,1,4,33,"Benjamin, Brian (ID:2258-P)",2258,(),N,,1117,1214,265731,90534,0,0,0,961,77006,0,13506.07,P,59,120250,2000,0,0
2021,1,4,33,"Lander, Brad (ID:1164-P)",1164,(),N,,2197,3714,432274.91,227541,1,3,750,1859,176555.57,0,217024.47,P,47,96752.34,2000,0,0
2021,1,4,33,"Rosenthal, Helen (ID:1233-P)",1233,(),N,,849,1016,136520,63136,4,47,19733,773,63220,0,108839.53,P,21,42000,2000,13871.98,0
2021,1,4,33,"Weprin, David (ID:232-P)",232,(),N,,319,366,108155,42125,0,0,0,224,32680,0,23228.44,P,10,20500,2000,0,0
2021,1,4,4,"Lopez-Pierre, Thomas (ID:1625-UN) *",1625,(M),Y,,19,21,3237.77,2625,0,0,0,14,2975,0,825.3,UN,0,0,3950,147.75,0
2021,1,4,4,"Matteo, Steven (ID:1152-UN)",1152,(SI),N,,541,634,118145.17,48755,0,0,0,442,50295,0,13859.56,UN,0,0,3950,0,0
2021,1,4,4,"Whitehead-Miller, Lamor (ID:2188-UN)",2188,(Bk),N,,2,2,26,25,0,0,0,2,26,0,98,UN,0,0,3950,0,0
2021,1,4,44,"Cornegy, Jr., Robert (ID:1267-P)",1267,(Bk),N,,365,385,150926.79,29151,0,0,0,227,32208.54,0,133162.46,P,27,56550,1500,4000,0
2021,1,4,44,"Espinal, Jr., Rafael (ID:1673-P)",1673,(Bk),N,,101,119,11649,7571,0,0,0,94,7845,0,7205.15,P,1,1500,1500,0,0
2021,1,4,44,"Gibson, Vanessa (ID:1707-P)",1707,(Bx),N,,96,116,13981,4766,0,0,0,82,7071,0,1609.01,P,1,1500,1500,109.53,0
2021,1,4,44,"Hyndman, Alicia (ID:2261-P) *",2261,(Q),Y,,0,0,0,0,0,0,0,0,0,0,0,P,0,0,1500,0,0
2021,1,4,44,"Kallos, Benjamin (ID:1301-P)",1301,(M),N,,576,883,133731,42012,0,0,0,451,41126,0,40744.04,P,28,43675,1500,3750,0
2021,1,4,44,"Reynoso, Antonio (ID:1550-P)",1550,(Bk),N,,534,669,84601.59,40028,0,0,0,468,38258,0,6378.22,P,15,23000,1500,10578.28,0
2021,1,4,5,"Beckford, Anthony (ID:2140-UN)",2140,(45),N,,2,2,70,0,0,0,0,2,70,0,1.75,UN,0,0,2850,0,0
2021,1,4,5,"Cespedes, Louis (ID:2041-UN)",2041,(45),N,,0,0,0,0,0,0,0,0,0,0,0,UN,0,0,2850,0,0
2021,1,4,5,"Fuentes-Padilla, Christopher (ID:2197-NP)",2197,(23),N,,0,0,0,0,0,0,0,0,0,0,0,NP,0,0,2850,0,0
2021,1,4,5,"Gjonaj, Mark (ID:2002-UN)",2002,(13),N,,507,590,326875.12,525,1,6,1050,265,37763,0,223130.63,UN,23,71050,2850,14000,0
2021,1,4,5,"Lee, Kenneth (ID:2198-NP)",2198,(40),N,,0,0,0,0,0,0,0,0,0,0,0,NP,0,0,2850,0,0
